branch,site,coherence,category_variance,rate_category
"(A1, Node1*)",0,2.95716791644692,2.5669397179714117,c3
"(A1, Node1*)",12,-0.9857237450245657,2.5669397179714117,c3
"(A1, Node1*)",69,2.9571679164312865,2.5669397179714117,c3
"(A1, Node1*)",84,2.957167916432355,2.5669397179714117,c3
"(A1, Node1*)",110,0.9993200973845496,2.5669397179714117,c3
"(A1, Node1*)",116,-0.9857237448823783,2.5669397179714117,c3
"(A1, Node1*)",160,-0.9857237450245657,2.5669397179714117,c3
"(A1, Node1*)",300,2.7390285231200404,2.5669397179714117,c3
"(A1, Node1*)",301,2.9274962787737793,2.5669397179714117,c3
"(A1, Node1*)",311,2.92749627877339,2.5669397179714117,c3
"(A1, Node1*)",333,2.9274962787733343,2.5669397179714117,c3
"(A1, Node1*)",361,-0.9857237450245655,2.5669397179714117,c3
"(A1, Node1*)",396,-0.9857237450278089,2.5669397179714117,c3
"(A1, Node1*)",399,2.7390285209625995,2.5669397179714117,c3
"(A1, Node1*)",436,2.957167916432051,2.5669397179714117,c3
"(A1, Node1*)",462,2.9274962787733347,2.5669397179714117,c3
"(A1, Node1*)",494,-0.9857204263822084,2.5669397179714117,c3
"(A1, Node1*)",509,-0.9857237450220948,2.5669397179714117,c3
"(A1, Node1*)",527,0.9697633995093433,2.5669397179714117,c3
"(A1, Node1*)",541,2.9493111302471173,2.5669397179714117,c3
"(A1, Node1*)",548,2.9571679164313585,2.5669397179714117,c3
"(A1, Node1*)",555,2.6931712671137427,2.5669397179714117,c3
"(A1, Node1*)",590,2.5016304976666714,2.5669397179714117,c3
"(A1, Node1*)",633,2.9571679164346745,2.5669397179714117,c3
"(A1, Node1*)",636,-0.985723745232544,2.5669397179714117,c3
"(A1, Node1*)",641,2.934397475327083,2.5669397179714117,c3
"(A1, Node1*)",647,-0.2338360498765485,2.5669397179714117,c3
"(A1, Node1*)",659,-0.1508719778497946,2.5669397179714117,c3
"(A1, Node1*)",671,2.88214941374738,2.5669397179714117,c3
"(A1, Node1*)",704,2.9571679164320934,2.5669397179714117,c3
"(A1, Node1*)",735,2.957167916432051,2.5669397179714117,c3
"(A1, Node1*)",746,2.957167916431381,2.5669397179714117,c3
"(A1, Node1*)",757,-0.9857237450245737,2.5669397179714117,c3
"(A1, Node1*)",770,2.9571679164320943,2.5669397179714117,c3
"(A1, Node1*)",772,2.693171267036478,2.5669397179714117,c3
"(A1, Node1*)",862,2.740179457798713,2.5669397179714117,c3
"(A1, Node1*)",876,-0.9857237450246346,2.5669397179714117,c3
"(A1, Node1*)",937,0.9700087390200821,2.5669397179714117,c3
"(A1, Node1*)",948,2.9571679164547326,2.5669397179714117,c3
"(A1, Node1*)",954,2.9274962787737966,2.5669397179714117,c3
"(A1, Node1*)",969,2.927496278786332,2.5669397179714117,c3
"(A1, Node1*)",986,2.9571679164323563,2.5669397179714117,c3
"(A2, Node1*)",0,2.9838561479946364,2.4169154068125973,c3
"(A2, Node1*)",12,-0.010486273524011658,2.4169154068125973,c3
"(A2, Node1*)",69,2.9838561479887042,2.4169154068125973,c3
"(A2, Node1*)",84,2.98385614798911,2.4169154068125973,c3
"(A2, Node1*)",110,1.9098528876869747,2.4169154068125973,c3
"(A2, Node1*)",116,-0.010486280464772513,2.4169154068125973,c3
"(A2, Node1*)",160,-0.010486273524004663,2.4169154068125973,c3
"(A2, Node1*)",300,2.8981384403419823,2.4169154068125973,c3
"(A2, Node1*)",301,2.972544328833269,2.4169154068125973,c3
"(A2, Node1*)",311,2.97254432883312,2.4169154068125973,c3
"(A2, Node1*)",333,2.9725443288331,2.4169154068125973,c3
"(A2, Node1*)",361,-0.010486273524021872,2.4169154068125973,c3
"(A2, Node1*)",396,-0.010486273348995379,2.4169154068125973,c3
